"wage","educ","exper"
12.4470710141,2,22
11.2678861375,2,20
8.00613040687,2,34
5.21139864006,2,15
10.2966244339,2,13
7.71181386171,2,29
9.38990676725,2,25
8.59917848086,2,23
8.76391116488,2,28
8.3026532044,2,45
7.09806419947,2,38
10.3288976919,2,14
12.5680281805,2,14
6.77595879018,2,15
7.70960760934,2,29
8.51351639444,2,16
10.378317745,2,32
10.2567433236,2,6
9.82328662193,2,40
7.17927411818,2,31
6.10343853108,2,24
7.98142038032,2,26
9.57770346481,2,25
5.28182271151,2,15
8.09508699823,2,32
9.296007179,2,27
8.89570127839,2,12
9.89746875922,2,29
20.9467128079,2,27
6.33818626224,2,2
8.51962201195,2,22
9.63700951167,2,23
7.5776538861,2,29
10.1122065251,2,11
9.3389646479,3,38
8.45091584263,3,5
7.74667264916,3,1
12.4135508516,3,19
11.9721318099,3,16
10.7861843981,3,9
14.165344981,3,9
7.60582450626,3,20
13.7718611102,3,26
10.1410985154,3,22
9.63700951167,3,4
12.2538280958,3,13
13.7718611102,3,25
27.3872270382,3,35
4.50715544659,3,3
7.70723526831,3,30
14.8261671447,3,22
9.57458992214,3,15
10.1723975518,3,33
7.16762808039,3,5
15.7226344141,3,46
9.296007179,3,6
17.2148294864,3,24
11.2678861375,3,19
8.59917848086,3,22
6.69030909844,3,12
5.35224678296,3,4
9.85940222955,3,16
8.31006769972,3,42
9.19222407591,3,18
10.563645423,3,10
14.0848589114,3,15
11.1196259782,3,8
10.463037836,3,23
8.45091584263,3,12
8.89570127839,3,11
10.1723975518,3,21
7.74667264916,3,6
13.5366919601,3,39
8.45091584263,3,19
10.563645423,3,9
10.6588117472,3,20
13.3806157179,3,20
17.6046197437,3,23
9.28624017412,3,34
5.31200374815,3,3
14.8261671447,3,26
15.0790854712,3,29
6.30112122241,3,4
9.63700951167,3,17
7.88752079207,3,15
9.4368553219,3,14
11.8938817399,3,18
11.8609342115,3,8
8.45091584263,3,31
6.76073316989,3,3
9.85940222955,3,15
12.072736918,3,24
12.3513370137,3,4
15.4933452983,3,20
9.78526967097,3,18
7.88752079207,3,8
8.1543930451,3,11
7.0424294557,3,33
15.1579924591,3,31
9.44066296644,3,9
6.54946095553,3,2
15.2268746328,3,29
7.74667264916,3,10
5.91564183352,3,3
5.35224678296,3,14
7.70960760934,3,7
4.7888517324,3,23
9.50671667505,3,12
9.48874687344,3,12
6.89594669298,3,7
7.52294626412,3,9
10.563645423,3,30
7.51192491801,3,10
6.33818626224,3,18
7.54046985739,3,17
13.3435506781,3,18
6.65829612865,3,16
8.74743864016,3,10
9.64427279195,3,18
6.53537564545,3,3
8.89570127839,3,11
7.32412822045,3,6
18.7798110556,3,43
7.0424294557,3,5
10.0817949474,3,10
19.7188019802,3,24
8.89570127839,3,18
22.535774754,3,15
11.4087367594,3,22
12.6763725245,3,35
8.08993329185,3,9
2.47893524773,3,16
11.2678861375,3,2
15.2268746328,3,22
8.55152095072,3,15
5.90222583596,3,2
24.4631766564,3,16
11.1618670349,3,29
6.33818626224,3,1
14.8261671447,3,32
7.98142038032,3,2
10.1975860129,3,30
9.38990676725,3,13
12.181500202,3,37
7.15663152363,3,9
10.0817949474,3,15
5.70101314084,3,1
9.63700951167,3,15
7.85787024757,3,24
15.4933452983,3,32
11.564411414,3,19
10.0158998907,3,26
10.463037836,3,25
10.0817949474,3,6
11.7246944093,3,14
11.9721318099,3,23
7.74667264916,3,13
9.80306346818,3,20
6.67177657852,3,2
18.3844481518,3,28
11.5495849023,3,29
12.4860373972,3,30
6.33818626224,3,1
8.74743864016,3,22
9.4368553219,3,8
10.8922927424,3,14
16.7852076976,3,18
6.67177657852,3,11
9.15515903609,3,42
8.1543930451,3,18
7.74667264916,3,13
13.3023656479,3,31
11.0744548202,3,28
10.0158998907,3,9
10.563645423,3,30
7.0424294557,3,14
10.3288976919,3,22
9.48874687344,3,17
8.31006769972,3,14
6.31001812102,3,43
10.6588117472,3,11
11.8312811881,3,22
11.1651417083,3,22
10.8837552894,3,24
15.2616764048,3,25
6.50070525708,3,13
14.0848589114,3,25
15.4933452983,3,37
8.66760700944,3,6
6.57293399339,3,11
7.0424294557,3,5
13.7041886569,3,30
12.6022424448,3,22
13.458865788,3,28
6.67177657852,3,4
11.08008944,3,17
7.70960760934,3,18
11.4201572141,3,32
11.2336396471,3,19
11.1480172236,3,21
8.08705524803,3,7
7.41308481181,3,5
6.66683358164,3,16
6.76073316989,3,15
12.181500202,3,16
16.9018316853,3,22
12.7505050831,3,25
8.1543930451,3,11
8.60741350375,3,13
6.93464287219,3,2
13.1458679868,3,13
10.0943383598,3,12
9.57770346481,3,4
12.6022424448,3,31
12.5198748633,3,13
9.85940222955,3,15
15.1154588881,3,9
17.7066799868,3,15
8.89570127839,3,14
9.71855160771,3,15
10.3288976919,3,16
7.80752059375,3,21
13.3435506781,3,24
11.3910941772,3,34
11.1196259782,3,18
12.5762136247,3,17
8.87346275028,3,12
11.9721318099,3,9
7.70960760934,3,25
5.16444760646,3,7
9.38990676725,3,22
9.38990676725,3,17
14.2726580879,3,16
10.7044935659,3,14
13.8681702235,3,34
11.8609342115,3,12
7.43367484798,3,1
11.8609342115,3,16
6.51033592052,3,7
4.96323491134,3,5
8.1543930451,3,9
10.378317745,3,22
11.6801281114,3,15
9.12162400006,3,35
9.296007179,3,12
9.89070126599,3,25
6.61988254805,3,5
8.19482695793,3,12
8.1543930451,3,20
10.0158998907,3,21
10.9633489424,3,16
10.015773465,3,33
9.15515903609,3,35
8.1543930451,3,11
5.63394306877,3,6
15.1154588881,3,27
10.563645423,3,19
11.1454093838,3,27
11.9721318099,3,34
12.9869905478,3,19
7.98142038032,3,12
13.3806157179,3,24
22.535774754,3,20
9.89070126599,3,8
8.1543930451,3,22
7.60582450626,3,12
9.43358064844,3,25
13.3435506781,3,21
8.1543930451,3,32
8.96309361203,3,29
8.1543930451,3,6
11.7373840788,3,24
8.38528107407,3,9
14.0566907702,3,22
11.8609342115,3,17
9.14107372601,3,21
11.84843542,3,15
6.76073316989,3,26
12.6763725245,3,33
19.5873911438,3,22
8.60741350375,3,14
9.48874687344,3,28
9.4368553219,3,14
12.2068795411,3,39
10.378317745,3,5
11.6225300509,3,14
7.19084826685,3,3
8.13791804144,3,4
7.7967843252,3,15
10.557024187,3,5
12.8987652424,3,17
10.7313206032,3,19
10.6588117472,3,16
5.12238255425,3,1
6.98559986515,3,21
8.92041130494,3,32
10.2278315018,3,9
8.60741350375,3,23
10.378317745,3,15
8.18129197147,3,8
7.62929754412,3,10
9.95329933887,3,14
12.6022424448,3,22
8.63871501912,3,11
5.88434031815,3,10
7.74667264916,3,4
6.14612083818,3,6
7.74667264916,3,29
5.79964749541,3,1
6.22699114276,3,1
8.45091584263,3,19
8.66760700944,3,11
6.37525130206,3,16
6.79547544739,3,2
10.7313206032,3,11
7.60582450626,3,31
8.90859917848,3,12
10.7707753366,3,4
9.56287943203,3,21
12.5355243816,3,20
12.3946762387,3,21
9.10550844201,3,18
7.51192491801,3,12
7.60582450626,3,16
6.22550873949,3,23
7.37890277368,3,25
8.13791804144,3,14
9.15515903609,3,15
8.45091584263,3,6
8.1543930451,3,2
30.7305917962,3,23
14.8673521749,3,17
11.496766229,3,29
10.7983906752,3,28
6.70283763718,3,26
8.88429569731,3,22
7.41308481181,3,7
6.76073316989,3,11
10.6418930141,3,17
6.65502145518,3,18
5.63394306877,3,36
8.45091584263,3,16
10.1410985154,3,7
5.9558823894,3,3
8.89570127839,3,21
10.1723975518,3,29
2.2535774754,3,47
8.60741350375,3,3
9.38990676725,3,18
7.78818737776,3,16
8.66218805699,3,12
17.0192043114,3,24
16.484669025,3,24
11.2678861375,3,28
7.30890012122,3,13
5.63394306877,3,19
11.4201572141,3,4
6.76073316989,3,13
10.1410985154,3,11
8.00613040687,3,3
12.5198748633,3,19
11.7126715733,3,17
8.89570127839,3,16
11.9002972243,3,25
8.83158857607,3,27
14.7676320467,3,18
8.07024310918,3,9
8.41204118007,3,21
10.6418930141,3,13
11.4740591821,3,17
12.6022424448,3,34
9.05455144906,3,7
9.07690896606,3,1
7.43367484798,3,3
11.7012684712,3,27
8.59176398553,3,18
6.21300746903,3,0
10.563645423,3,24
6.90158131279,3,3
7.0424294557,3,11
10.4629386786,3,21
7.19892959576,3,4
8.45091584263,3,16
5.47744540765,3,2
6.98609069432,3,18
12.1748120347,3,10
14.5074058191,3,38
13.3435506781,3,18
10.5104350779,3,15
8.16921707788,3,11
15.7584079286,3,25
7.60582450626,3,4
9.57770346481,3,19
5.56843224698,3,3
14.4460100298,3,18
10.2819466583,3,19
7.46604230551,3,5
10.8345062829,3,26
9.63700951167,3,14
7.28527091044,3,16
22.4077303117,3,32
10.4506530755,3,10
8.59917848086,3,5
7.77484326932,3,28
4.77114469793,3,3
15.2268746328,3,24
8.56359584431,3,4
9.71855160771,3,6
9.05455144906,3,18
5.74662307046,3,13
9.01431089319,3,18
12.0566387125,3,26
7.79886167293,3,20
12.6318954683,3,18
14.0193480896,3,17
14.0848589114,3,31
14.648253962,3,33
10.3288976919,3,35
12.7702721127,3,32
13.9440107685,3,31
12.7434450755,3,26
8.16921707788,3,9
20.8142930449,3,22
13.3435506781,3,13
8.10974990022,3,6
5.9558823894,3,8
8.87346275028,3,5
7.88752079207,3,10
8.93186150685,3,14
13.2563367782,3,5
6.30112122241,3,4
13.7718611102,3,17
7.26482217358,3,9
8.00613040687,3,5
8.89570127839,3,16
14.8897096919,3,29
7.4368057432,3,4
13.9283612503,3,33
19.1858606491,3,35
21.1272883671,3,32
9.63700951167,3,11
7.70502157913,3,12
13.565943396,3,16
18.3439720971,3,43
9.01431089319,3,10
9.84161091128,3,15
8.45091584263,3,10
8.3026532044,3,12
10.563645423,3,21
8.80303619989,3,3
14.0848589114,3,34
7.51192491801,3,23
9.75369051485,3,12
14.5116745455,3,23
10.3041876653,4,15
10.8171710887,4,4
8.04849045238,4,4
9.19222407591,4,6
13.3487837104,4,25
7.27717718685,4,16
5.98606590497,4,10
12.7434450755,4,24
8.65212853775,4,6
8.19112838654,4,14
7.67624857771,4,3
7.68265166746,4,5
7.56134497111,4,1
20.4418751658,4,24
6.69030909844,4,2
12.072736918,4,28
9.82664557919,4,10
12.9893703257,4,14
8.45091584263,4,6
8.71919860981,4,14
11.2678861375,4,24
8.31006769972,4,2
15.9882176208,4,18
10.7044935659,4,25
9.19222407591,4,5
12.4781469463,4,13
6.33818626224,4,10
11.1902508435,4,33
8.91684411711,4,12
10.0158998907,4,5
17.2148294864,4,33
26.4795401079,4,45
5.98606590497,4,4
13.3435506781,4,15
11.8609342115,4,6
10.685847015,4,11
9.57770346481,4,25
8.02836893498,4,7
15.4933452983,4,32
8.87346275028,4,10
7.51192491801,4,6
9.50727939335,4,24
8.60741350375,4,13
19.7188019802,4,18
13.3435506781,4,27
14.8673521749,4,29
10.8426718956,4,16
11.2678861375,4,20
11.9475928299,4,22
7.88752079207,4,26
9.38990676725,4,4
9.01431089319,4,7
16.4323362229,4,26
9.71855160771,4,8
13.2045567788,4,10
14.0848589114,4,19
10.9439364004,4,26
10.563645423,4,11
5.63394306877,4,6
8.59917848086,4,3
14.8531255655,4,27
11.2678861375,4,23
16.3087836113,4,18
14.8261671447,4,15
11.2678861375,4,11
8.45091584263,4,10
18.0286193074,4,27
13.6824360001,4,35
11.2678861375,4,20
7.32412822045,4,3
11.9721318099,4,29
9.089430068,4,13
7.20620774965,4,4
13.3733078168,4,18
7.83630351092,4,1
11.2678861375,4,17
10.0158998907,4,30
11.5182858659,4,18
10.1723975518,4,13
16.1553325616,4,7
17.3847406662,4,32
19.2740190233,4,25
31.9256864791,4,31
11.4087367594,4,21
19.7188019802,4,36
13.0014080352,4,25
20.2821970307,4,18
6.76073316989,4,20
17.8676496471,4,34
7.74667264916,4,4
8.35358788693,4,10
9.85940222955,4,6
10.2718326025,4,10
12.8172231463,4,28
8.37478030436,4,5
6.5302516863,4,8
12.6022424448,4,24
6.25993867114,4,2
7.51192491801,4,1
10.106043892,4,3
14.8261671447,4,21
8.36625772498,4,11
11.2678861375,4,12
8.59176398553,4,19
11.1196259782,4,18
8.60741350375,4,8
25.9161524942,4,20
11.8938817399,4,12
11.9439611898,4,15
10.4105488611,4,20
9.38990676725,4,16
7.88752079207,4,2
9.70290456843,4,17
8.70700472733,4,5
7.00253595076,4,3
9.69631307961,4,8
20.0005007449,4,35
8.56979318243,4,4
13.3435506781,4,5
12.181500202,4,23
10.2522738034,4,18
15.4933452983,4,27
7.53406428871,4,15
6.88593179458,4,4
6.76073316989,4,9
14.0848589114,4,29
14.0848589114,4,21
11.8312811881,4,12
11.097161867,4,14
8.45091584263,4,3
11.8609342115,4,16
11.2678861375,4,10
17.7469230216,4,13
13.5214638608,4,32
15.023849836,4,15
18.3103180722,4,31
6.69030909844,4,6
12.1513786598,4,19
12.7311024569,4,8
9.85940222955,4,8
15.4933452983,4,10
11.8312811881,4,13
15.023849836,4,11
14.4655316448,4,29
17.4652267358,4,15
7.88752079207,4,6
7.17047389805,4,13
15.4933452983,4,32
11.1615869152,4,32
9.38990676725,4,14
13.1952880399,4,17
6.39365987521,4,4
8.31006769972,4,3
10.378317745,4,8
9.12162400006,4,7
7.74667264916,4,2
11.5182858659,4,22
12.5723340911,4,9
14.0848589114,4,36
7.98142038032,4,3
11.9721318099,4,9
9.96774657349,4,4
12.6763725245,4,28
8.73261212844,4,5
15.5834892997,4,41
14.7555670688,4,10
7.32412822045,4,3
9.26470814256,4,18
11.2678861375,4,32
8.6925500559,4,13
12.2786174482,4,32
12.7233235581,4,8
10.3327945781,4,7
9.01431089319,4,3
11.9721318099,4,18
9.38990676725,4,5
9.15515903609,4,6
12.2068795411,4,9
9.63700951167,4,9
9.01431089319,4,5
10.0817949474,4,8
11.5495849023,4,7
13.3023656479,4,29
7.98142038032,4,13
17.6530234334,4,35
12.8866606015,4,31
12.7505050831,4,17
12.6763725245,4,26
8.76391116488,4,7
6.42136445554,4,6
9.66831846385,4,11
7.32412822045,4,2
6.19733811933,4,10
8.45091584263,4,9
12.4539798066,4,8
6.31001812102,4,18
7.85787024757,4,1
11.1196259782,4,2
18.0286193074,4,27
4.50715544659,4,4
6.67177657852,4,8
16.6931673108,4,11
8.45091584263,4,14
7.46306014641,4,4
8.89570127839,4,2
12.181500202,4,17
12.5198748633,4,24
10.2020059544,4,4
10.2546659759,4,6
15.4933452983,4,18
7.75995974209,4,20
13.3023656479,4,14
11.5568085196,4,8
8.02836893498,4,7
7.11655953535,4,7
10.7044935659,4,24
15.9628407606,4,18
15.8454656556,4,25
25.6088388915,4,35
13.5214638608,4,14
10.9548908153,4,26
17.7066799868,4,29
7.72395568655,4,1
10.378317745,4,12
8.85334123287,4,3
6.33818626224,4,19
21.1272883671,4,32
13.541481263,4,17
16.9018316853,4,9
12.4539798066,4,13
20.9102327968,4,26
9.15515903609,4,3
11.1196259782,4,12
12.050379401,4,8
9.01431089319,4,10
10.1410985154,4,14
11.6790076326,4,17
8.07531996857,4,7
10.0418345112,4,13
11.5898279371,4,10
8.45091584263,4,15
7.88752079207,4,7
7.97705993322,4,10
15.023849836,4,19
11.5015778423,4,21
15.2742470854,4,19
14.0848589114,4,31
8.08348310234,4,10
8.87346275028,4,12
17.9213880054,4,19
8.63871501912,4,12
9.26470814256,4,9
9.78526967097,4,33
14.3978567126,4,22
8.45091584263,4,15
10.1122065251,4,19
11.9439611898,4,24
13.3023656479,4,7
14.4306232787,4,12
16.7006189901,4,23
8.45091584263,4,8
8.45091584263,4,4
13.8902327472,4,41
10.6588117472,4,8
14.3978567126,4,18
10.0817949474,4,4
9.92647230162,4,12
12.072736918,4,32
8.9903371104,4,10
7.32412822045,4,14
15.2921326032,4,28
10.8231031807,4,10
11.1196259782,4,3
12.1129799529,4,11
10.6748405425,4,3
10.1563266146,4,17
11.6904330452,4,8
10.8453417088,4,24
7.32412822045,4,6
11.5495849023,4,18
7.18327759861,4,4
12.8775852196,4,22
14.4872843016,4,24
10.8581454094,4,5
12.5566523467,4,17
14.8261671447,4,18
10.1723975518,4,10
12.4336128746,4,34
12.5198748633,4,20
12.5198748633,4,29
14.965163523,4,29
11.4161487758,4,6
9.89746875922,4,18
6.14612083818,4,14
8.1543930451,4,3
11.9721318099,4,15
15.7750415841,4,18
10.2435330777,4,5
10.2300551067,4,12
14.8261671447,4,9
11.8312811881,4,26
9.96774657349,4,19
8.84632832506,4,13
9.01431089319,4,11
10.8453417088,4,9
8.647448308,4,8
13.3806157179,4,21
14.8261671447,4,15
15.7750415841,4,20
5.55345947808,4,1
16.9018316853,4,14
13.6153634491,4,27
6.25993867114,4,4
12.8954707374,4,10
8.71919860981,4,5
11.5223537986,4,18
7.36960180863,4,17
11.5992949908,4,13
12.6763725245,4,18
13.2045567788,4,25
8.11287831651,4,13
17.3352115399,4,28
11.2678861375,4,2
6.40220972288,4,16
9.13612577126,4,14
10.8837552894,4,31
16.0122608137,4,26
13.4879238669,4,24
14.0087233731,4,6
12.1574570091,4,11
11.9721318099,4,26
9.05455144906,4,10
13.2003301942,4,21
14.0848589114,4,21
12.8524339426,4,13
7.46497636335,4,4
15.4933452983,4,18
15.7915215457,4,25
13.1315496568,4,4
13.1458679868,4,14
6.00953894283,4,21
9.90208205771,4,12
9.67643945572,4,10
11.2678861375,4,7
11.8312811881,4,16
11.1196259782,4,18
8.98385717367,4,2
19.2493065179,4,10
8.33823584094,4,3
12.3242521672,4,14
17.825656484,4,24
11.2678861375,4,18
9.85940222955,4,15
12.4336128746,4,33
8.65212853775,4,2
12.9580712892,4,24
9.15515903609,5,2
9.23966841762,5,3
11.8609342115,5,2
21.9415343122,5,37
18.3103180722,5,13
10.378317745,5,2
6.40220972288,5,19
9.76550264131,5,2
5.84521776207,5,1
7.09876821708,5,5
10.7478303119,5,5
30.2824498821,5,37
18.7798110556,5,20
9.63700951167,5,8
21.1272883671,5,39
11.042531092,5,14
7.0424294557,5,7
13.0014080352,5,16
9.23966841762,5,3
17.5278248087,5,27
9.65818953443,5,18
5.28182271151,5,6
17.2148294864,5,12
8.04849045238,5,7
37.5596121954,5,18
2.81697277385,5,10
19.7949375184,5,32
11.1196259782,5,6
14.5296443472,5,12
15.7750415841,5,9
14.648253962,5,13
15.7750415841,5,26
11.1505135114,5,4
22.8040575212,5,11
11.6353188778,5,19
12.2068795411,5,15
26.2917359736,5,26
13.1458679868,5,20
22.8878975902,5,10
18.7798110556,5,16
18.3103180722,5,22
14.3978567126,5,10
17.5779042586,5,15
9.63700951167,5,11
11.8044541509,5,27
13.8881826678,5,20
9.15515903609,5,6
10.4227972801,5,1
9.85940222955,5,6
8.11287831651,5,7
20.5638957955,5,14
11.2678861375,5,18
15.4933452983,5,9
17.8877711645,5,23
5.63394306877,5,9
24.6641538526,5,19
18.3103180722,5,8
5.32094774652,5,11
13.9018961376,5,30
11.7126715733,5,5
14.3409477961,5,19
8.67330856051,5,7
10.2819466583,5,6
7.15013175541,5,26
18.7328625009,5,6
6.19733811933,5,8
14.648253962,5,19
13.2961063364,5,30
9.65818953443,5,6
15.4583551273,5,30
21.4089871318,5,21
16.9018316853,5,11
21.0531582875,5,16
17.880210412,5,16
14.5296443472,5,10
13.3437142878,5,5
17.6060748787,5,22
10.481756276,5,9
16.2758385618,5,18
16.5731843659,5,11
20.5404202787,5,20
8.45091584263,5,18
11.4020287606,5,27
15.2921326032,5,9
7.51192491801,5,2
26.2917359736,5,28
12.4620958406,5,32
24.4513149512,5,30
10.4791360415,5,9
33.8036534548,5,21
18.8341319636,5,15
8.78895088981,5,1
10.1410985154,5,4
13.3020533021,5,6
13.7041886569,5,28
9.85940222955,5,15
12.5680281805,5,5
8.73261212844,5,3
12.8987652424,5,9
20.1212273704,5,31
17.0392440239,5,7
32.0110362197,5,13
15.4933452983,5,11
10.2327447515,5,12
12.3946762387,5,6
15.4933452983,5,18
29.171316736,5,28
11.02293263,5,5
12.497110801,5,8
17.0500943235,5,18
18.2722490636,5,25
12.181500202,5,8
14.0848589114,5,12
7.88752079207,5,7
15.2711161902,5,5
16.0055205888,5,6
24.2729555601,5,31
12.3410196852,5,9
13.5214638608,5,3
18.3103180722,5,15
17.0359718294,5,15
9.01431089319,5,0
11.4369049006,5,10
14.648253962,5,14
8.25664168726,5,5
18.2539768319,5,24
4.88275132065,5,3
14.0848589114,5,26
11.9836241538,5,30
11.2678861375,5,4
12.2791082774,5,19
15.6498429595,5,29
12.5198748633,5,3
20.8608177016,5,33
10.1410985154,5,2
11.2678861375,5,15
19.7188019802,5,14
16.5360276054,5,33
